ID,Term, D Off Peak ,D On Peak ,HW Off Peak ,HW On Peak ,HN Off Peak ,HN On Peak ,SSP Off Peak ,SSPOn Peak 
1,Oct 2019,21.9365,32.54,23.84,24.45,25.24,27.28,10.41,19.87
2,Nov 2019,26.1421,34.27,16.27,24.72,19.51,26.73,15.44,25.74
3,Dec 2019,31.3169,39.78,15.73,22.72,19.08,25.65,16.4,25.83
4,Jan 2020,45.7121,57.06,19.46,31.19,21.39,31.83,20.88,32.38
5,Feb 2020,41.3596,51.62,19.28,30.37,21.17,31.03,18.91,29.39
6,Mar 2020,29.5656,38.74,14.74,25.93,18.72,29.14,14.51,25.81
7,Apr 2020,23.9768,33.72,13.84,23.82,17.87,26.71,11.35,23.63
8,May 2020,20.4101,33.34,14.44,27.78,18.52,30.27,11.9,26.36
9,Jun 2020,21.7846,31.88,18.54,40.64,20.92,42.03,12.84,27.23
10,Jul 2020,25.2545,37.43,28.28,112.02,31.17,112.73,17.9,34.51
11,Aug 2020,23.6431,34.5,34.38,191.74,37.32,192.44,16.28,32.13
12,Sep 2020,22.1669,34.38,19.96,39.84,21.33,40.4,13.25,27.53
13,Oct 2020,22.4602,31.53,15.64,26.09,18.23,28.24,11.68,24.26
14,Nov 2020,23.8691,31.8,14.85,21.04,17.43,23.06,12.42,23.53
15,Dec 2020,28.4214,37.52,16.91,22.2,19.53,24.22,14.97,25.95
16,Jan 2021,43.9912,54.3,19.2,28.26,22.24,30.62,22.96,32.96
17,Feb 2021,41.34,51.48,18.54,28.12,21.54,30.48,21.73,30.54
18,Mar 2021,29.0376,37.35,14.08,22.39,18.69,26.95,13.85,26.29
19,Apr 2021,23.1166,32.07,12.61,19.98,17.13,24.54,12.23,24.02
20,May 2021,20.8726,31.79,13.97,24.19,18.37,28.45,13.19,24.72
21,Jun 2021,21.1403,30.44,16.88,36.72,19.96,39.39,13.49,25.01
22,Jul 2021,24.5421,35.41,24.59,87.75,28.85,90.02,18.84,35.18
23,Aug 2021,22.7307,34.79,27.69,140.19,32.15,142.69,16.26,31.52
24,Sep 2021,21.6896,32.67,17.07,35.69,19.65,37.27,13.4,25.76
25,Oct 2021,21.5581,30.05,13.48,21.05,16.77,24.57,12.84,22.57
26,Nov 2021,22.4715,30.75,12.91,18.53,16.17,22.05,13.58,24.05
27,Dec 2021,27.7081,36.63,13.87,19.33,17.13,22.85,17.32,26.78
28,Jan 2022,42.5458,52.07,17.15,28.82,21.05,30.25,21.98,33.27
29,Feb 2022,39.4406,49.01,16.93,28.57,20.75,30.0,20.17,31.14
